#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=29744, tid=26208
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.20+9) (build 11.0.20+9-LTS-256)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.20+9-LTS-256, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:63035,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\think\AppData\Local\JetBrains\IntelliJIdea2023.3\captureAgent\debugger-agent.jar=file:/C:/Users/think/AppData/Local/Temp/capture2.props -Dfile.encoding=UTF-8 com.sl.WebCourierApplication

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 47G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 20:30:52 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 127.858442 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000162fec6c800):  VMThread "VM Thread" [stack: 0x0000003434e00000,0x0000003434f00000] [id=26208] _threads_hazard_ptr=0x00000162fedb72b0

Stack: [0x0000003434e00000,0x0000003434f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000016280000f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6602ba]
V  [jvm.dll+0x7a32af]
V  [jvm.dll+0x7a4979]
V  [jvm.dll+0x7a4f75]
V  [jvm.dll+0x7a4f2b]
V  [jvm.dll+0x65f7c3]
V  [jvm.dll+0x65feb8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000016280000f2d

VM_Operation (0x0000003438cf98a0): RevokeBias, mode: safepoint, requested by thread 0x00000162ac17b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000162fedb72b0, length=106, elements={
0x00000162fec6f800, 0x00000162fec70800, 0x00000162fed07000, 0x00000162fed09000,
0x00000162fed0a000, 0x00000162fed0f800, 0x00000162fed10800, 0x00000162fec2c800,
0x00000162ff786000, 0x00000162ff7a5000, 0x00000162ff7a6000, 0x00000162a749f800,
0x00000162a7858000, 0x00000162a93ff000, 0x00000162a9441800, 0x00000162a9445000,
0x00000162a9442800, 0x00000162a9443800, 0x00000162a943f000, 0x00000162a9446000,
0x00000162a9441000, 0x00000162a9440000, 0x00000162a9ee9000, 0x00000162a9ee8000,
0x00000162a9ee9800, 0x00000162a9eeb800, 0x00000162a9eec000, 0x00000162a9ee7800,
0x00000162a9ee6800, 0x00000162a9eed000, 0x00000162a9eef800, 0x00000162a9eee800,
0x00000162a9eee000, 0x00000162a9ef0800, 0x00000162a9eea800, 0x00000162a9ef4800,
0x00000162a9ef5000, 0x00000162a9ef1000, 0x00000162a9ef2000, 0x00000162a9ef3800,
0x00000162a9ef2800, 0x00000162ac17a000, 0x00000162ac17a800, 0x00000162ac17b800,
0x00000162ac178800, 0x00000162ac17e000, 0x00000162ac17c800, 0x00000162ac17d000,
0x00000162ac17f000, 0x00000162ac179000, 0x00000162ac183800, 0x00000162ac180800,
0x00000162ac17f800, 0x00000162ac186000, 0x00000162ac184800, 0x00000162ac183000,
0x00000162ac185800, 0x00000162ac187000, 0x00000162ac181800, 0x00000162ac182000,
0x00000162ac1cb800, 0x00000162ac1cb000, 0x00000162ac1c8800, 0x00000162ac1ce000,
0x00000162ac1cc800, 0x00000162ac1cd800, 0x00000162ac1cf000, 0x00000162ac1c9000,
0x00000162ac1cf800, 0x00000162ac1ca000, 0x00000162ac1d0800, 0x00000162ac1d5800,
0x00000162ac1d1800, 0x00000162ac1d4000, 0x00000162ac1d2000, 0x00000162ac1d7000,
0x00000162ac1d3000, 0x00000162ac1d4800, 0x00000162ac1d6000, 0x00000162ac256800,
0x00000162ac257800, 0x00000162ac255000, 0x00000162ac258000, 0x00000162ac255800,
0x00000162ac253000, 0x00000162ac25d000, 0x00000162ac25f800, 0x00000162ac25a800,
0x00000162ac259800, 0x00000162ac25b800, 0x00000162ac260000, 0x00000162ac25e000,
0x00000162ac25e800, 0x00000162ac261000, 0x00000162ac262000, 0x00000162ac25c000,
0x00000162a9444000, 0x00000162a74a5800, 0x00000162a74a7000, 0x00000162a74a1800,
0x00000162a74a8000, 0x00000162a74a4000, 0x00000162a74a6800, 0x00000162a74a4800,
0x00000162a74a2800, 0x00000162a74a3000
}

Java Threads: ( => current thread )
| 282|0x0000000528800000, 0x0000000528a00000, 0x0000000528a00000|100%| E|CS|TAMS 0x0000000528800000, 0x0000000528800000| Complete 
| 283|0x0000000528a00000, 0x0000000528c00000, 0x0000000528c00000|100%| E|CS|TAMS 0x0000000528a00000, 0x0000000528a00000| Complete 
| 284|0x0000000528c00000, 0x0000000528e00000, 0x0000000528e00000|100%| E|CS|TAMS 0x0000000528c00000, 0x0000000528c00000| Complete 
| 285|0x0000000528e00000, 0x0000000529000000, 0x0000000529000000|100%| E|CS|TAMS 0x0000000528e00000, 0x0000000528e00000| Complete 
| 286|0x0000000529000000, 0x0000000529200000, 0x0000000529200000|100%| E|CS|TAMS 0x0000000529000000, 0x0000000529000000| Complete 
| 287|0x0000000529200000, 0x0000000529400000, 0x0000000529400000|100%| E|CS|TAMS 0x0000000529200000, 0x0000000529200000| Complete 
| 288|0x0000000529400000, 0x0000000529600000, 0x0000000529600000|100%| E|CS|TAMS 0x0000000529400000, 0x0000000529400000| Complete 
| 289|0x0000000529600000, 0x0000000529800000, 0x0000000529800000|100%| E|CS|TAMS 0x0000000529600000, 0x0000000529600000| Complete 
| 290|0x0000000529800000, 0x0000000529a00000, 0x0000000529a00000|100%| E|CS|TAMS 0x0000000529800000, 0x0000000529800000| Complete 
| 291|0x0000000529a00000, 0x0000000529c00000, 0x0000000529c00000|100%| E|CS|TAMS 0x0000000529a00000, 0x0000000529a00000| Complete 
| 292|0x0000000529c00000, 0x0000000529e00000, 0x0000000529e00000|100%| E|CS|TAMS 0x0000000529c00000, 0x0000000529c00000| Complete 
| 293|0x0000000529e00000, 0x000000052a000000, 0x000000052a000000|100%| E|CS|TAMS 0x0000000529e00000, 0x0000000529e00000| Complete 
| 294|0x000000052a000000, 0x000000052a200000, 0x000000052a200000|100%| E|CS|TAMS 0x000000052a000000, 0x000000052a000000| Complete 
| 295|0x000000052a200000, 0x000000052a400000, 0x000000052a400000|100%| E|CS|TAMS 0x000000052a200000, 0x000000052a200000| Complete 
| 296|0x000000052a400000, 0x000000052a600000, 0x000000052a600000|100%| E|CS|TAMS 0x000000052a400000, 0x000000052a400000| Complete 
| 297|0x000000052a600000, 0x000000052a800000, 0x000000052a800000|100%| E|CS|TAMS 0x000000052a600000, 0x000000052a600000| Complete 
| 298|0x000000052a800000, 0x000000052aa00000, 0x000000052aa00000|100%| E|CS|TAMS 0x000000052a800000, 0x000000052a800000| Complete 
| 299|0x000000052aa00000, 0x000000052ac00000, 0x000000052ac00000|100%| E|CS|TAMS 0x000000052aa00000, 0x000000052aa00000| Complete 
| 300|0x000000052ac00000, 0x000000052ae00000, 0x000000052ae00000|100%| E|CS|TAMS 0x000000052ac00000, 0x000000052ac00000| Complete 
| 301|0x000000052ae00000, 0x000000052b000000, 0x000000052b000000|100%| E|CS|TAMS 0x000000052ae00000, 0x000000052ae00000| Complete 
| 302|0x000000052b000000, 0x000000052b200000, 0x000000052b200000|100%| E|CS|TAMS 0x000000052b000000, 0x000000052b000000| Complete 
| 303|0x000000052b200000, 0x000000052b400000, 0x000000052b400000|100%| E|CS|TAMS 0x000000052b200000, 0x000000052b200000| Complete 
| 304|0x000000052b400000, 0x000000052b600000, 0x000000052b600000|100%| E|CS|TAMS 0x000000052b400000, 0x000000052b400000| Complete 
| 305|0x000000052b600000, 0x000000052b800000, 0x000000052b800000|100%| E|CS|TAMS 0x000000052b600000, 0x000000052b600000| Complete 
| 306|0x000000052b800000, 0x000000052ba00000, 0x000000052ba00000|100%| E|CS|TAMS 0x000000052b800000, 0x000000052b800000| Complete 
| 307|0x000000052ba00000, 0x000000052bc00000, 0x000000052bc00000|100%| E|CS|TAMS 0x000000052ba00000, 0x000000052ba00000| Complete 
| 308|0x000000052bc00000, 0x000000052be00000, 0x000000052be00000|100%| E|CS|TAMS 0x000000052bc00000, 0x000000052bc00000| Complete 
| 309|0x000000052be00000, 0x000000052c000000, 0x000000052c000000|100%| E|CS|TAMS 0x000000052be00000, 0x000000052be00000| Complete 
| 310|0x000000052c000000, 0x000000052c200000, 0x000000052c200000|100%| E|CS|TAMS 0x000000052c000000, 0x000000052c000000| Complete 
| 311|0x000000052c200000, 0x000000052c400000, 0x000000052c400000|100%| E|CS|TAMS 0x000000052c200000, 0x000000052c200000| Complete 
| 312|0x000000052c400000, 0x000000052c600000, 0x000000052c600000|100%| E|CS|TAMS 0x000000052c400000, 0x000000052c400000| Complete 
| 313|0x000000052c600000, 0x000000052c800000, 0x000000052c800000|100%| E|CS|TAMS 0x000000052c600000, 0x000000052c600000| Complete 
| 314|0x000000052c800000, 0x000000052ca00000, 0x000000052ca00000|100%| E|CS|TAMS 0x000000052c800000, 0x000000052c800000| Complete 
| 315|0x000000052ca00000, 0x000000052cc00000, 0x000000052cc00000|100%| E|CS|TAMS 0x000000052ca00000, 0x000000052ca00000| Complete 
| 316|0x000000052cc00000, 0x000000052ce00000, 0x000000052ce00000|100%| E|CS|TAMS 0x000000052cc00000, 0x000000052cc00000| Complete 
| 317|0x000000052ce00000, 0x000000052d000000, 0x000000052d000000|100%| E|CS|TAMS 0x000000052ce00000, 0x000000052ce00000| Complete 
| 318|0x000000052d000000, 0x000000052d200000, 0x000000052d200000|100%| E|CS|TAMS 0x000000052d000000, 0x000000052d000000| Complete 
| 319|0x000000052d200000, 0x000000052d400000, 0x000000052d400000|100%| E|CS|TAMS 0x000000052d200000, 0x000000052d200000| Complete 
| 320|0x000000052d400000, 0x000000052d600000, 0x000000052d600000|100%| E|CS|TAMS 0x000000052d400000, 0x000000052d400000| Complete 
| 321|0x000000052d600000, 0x000000052d800000, 0x000000052d800000|100%| E|CS|TAMS 0x000000052d600000, 0x000000052d600000| Complete 
| 322|0x000000052d800000, 0x000000052da00000, 0x000000052da00000|100%| E|CS|TAMS 0x000000052d800000, 0x000000052d800000| Complete 
| 323|0x000000052da00000, 0x000000052dc00000, 0x000000052dc00000|100%| E|CS|TAMS 0x000000052da00000, 0x000000052da00000| Complete 
| 324|0x000000052dc00000, 0x000000052de00000, 0x000000052de00000|100%| E|CS|TAMS 0x000000052dc00000, 0x000000052dc00000| Complete 
| 325|0x000000052de00000, 0x000000052e000000, 0x000000052e000000|100%| E|CS|TAMS 0x000000052de00000, 0x000000052de00000| Complete 
| 326|0x000000052e000000, 0x000000052e200000, 0x000000052e200000|100%| E|CS|TAMS 0x000000052e000000, 0x000000052e000000| Complete 
| 327|0x000000052e200000, 0x000000052e400000, 0x000000052e400000|100%| E|CS|TAMS 0x000000052e200000, 0x000000052e200000| Complete 
| 328|0x000000052e400000, 0x000000052e600000, 0x000000052e600000|100%| E|CS|TAMS 0x000000052e400000, 0x000000052e400000| Complete 
| 329|0x000000052e600000, 0x000000052e800000, 0x000000052e800000|100%| E|CS|TAMS 0x000000052e600000, 0x000000052e600000| Complete 
| 330|0x000000052e800000, 0x000000052ea00000, 0x000000052ea00000|100%| E|CS|TAMS 0x000000052e800000, 0x000000052e800000| Complete 
| 331|0x000000052ea00000, 0x000000052ec00000, 0x000000052ec00000|100%| E|CS|TAMS 0x000000052ea00000, 0x000000052ea00000| Complete 
| 332|0x000000052ec00000, 0x000000052ee00000, 0x000000052ee00000|100%| E|CS|TAMS 0x000000052ec00000, 0x000000052ec00000| Complete 
| 333|0x000000052ee00000, 0x000000052f000000, 0x000000052f000000|100%| E|CS|TAMS 0x000000052ee00000, 0x000000052ee00000| Complete 
| 334|0x000000052f000000, 0x000000052f200000, 0x000000052f200000|100%| E|CS|TAMS 0x000000052f000000, 0x000000052f000000| Complete 
| 335|0x000000052f200000, 0x000000052f400000, 0x000000052f400000|100%| E|CS|TAMS 0x000000052f200000, 0x000000052f200000| Complete 
| 336|0x000000052f400000, 0x000000052f600000, 0x000000052f600000|100%| E|CS|TAMS 0x000000052f400000, 0x000000052f400000| Complete 
| 337|0x000000052f600000, 0x000000052f800000, 0x000000052f800000|100%| E|CS|TAMS 0x000000052f600000, 0x000000052f600000| Complete 
| 338|0x000000052f800000, 0x000000052fa00000, 0x000000052fa00000|100%| E|CS|TAMS 0x000000052f800000, 0x000000052f800000| Complete 
| 339|0x000000052fa00000, 0x000000052fc00000, 0x000000052fc00000|100%| E|CS|TAMS 0x000000052fa00000, 0x000000052fa00000| Complete 
| 340|0x000000052fc00000, 0x000000052fe00000, 0x000000052fe00000|100%| E|CS|TAMS 0x000000052fc00000, 0x000000052fc00000| Complete 
| 341|0x000000052fe00000, 0x0000000530000000, 0x0000000530000000|100%| E|CS|TAMS 0x000000052fe00000, 0x000000052fe00000| Complete 
| 342|0x0000000530000000, 0x0000000530200000, 0x0000000530200000|100%| E|CS|TAMS 0x0000000530000000, 0x0000000530000000| Complete 
| 343|0x0000000530200000, 0x0000000530400000, 0x0000000530400000|100%| E|CS|TAMS 0x0000000530200000, 0x0000000530200000| Complete 
| 344|0x0000000530400000, 0x0000000530600000, 0x0000000530600000|100%| E|CS|TAMS 0x0000000530400000, 0x0000000530400000| Complete 
| 345|0x0000000530600000, 0x0000000530800000, 0x0000000530800000|100%| E|CS|TAMS 0x0000000530600000, 0x0000000530600000| Complete 
| 346|0x0000000530800000, 0x0000000530a00000, 0x0000000530a00000|100%| E|CS|TAMS 0x0000000530800000, 0x0000000530800000| Complete 
| 347|0x0000000530a00000, 0x0000000530c00000, 0x0000000530c00000|100%| E|CS|TAMS 0x0000000530a00000, 0x0000000530a00000| Complete 
| 348|0x0000000530c00000, 0x0000000530e00000, 0x0000000530e00000|100%| E|CS|TAMS 0x0000000530c00000, 0x0000000530c00000| Complete 
| 349|0x0000000530e00000, 0x0000000531000000, 0x0000000531000000|100%| E|CS|TAMS 0x0000000530e00000, 0x0000000530e00000| Complete 
| 350|0x0000000531000000, 0x00000005311456e0, 0x0000000531200000| 63%| S|CS|TAMS 0x0000000531000000, 0x0000000531000000| Complete 
| 351|0x0000000531200000, 0x0000000531400000, 0x0000000531400000|100%| S|CS|TAMS 0x0000000531200000, 0x0000000531200000| Complete 
| 352|0x0000000531400000, 0x0000000531600000, 0x0000000531600000|100%| S|CS|TAMS 0x0000000531400000, 0x0000000531400000| Complete 
| 353|0x0000000531600000, 0x0000000531800000, 0x0000000531800000|100%| S|CS|TAMS 0x0000000531600000, 0x0000000531600000| Complete 
| 354|0x0000000531800000, 0x0000000531a00000, 0x0000000531a00000|100%| S|CS|TAMS 0x0000000531800000, 0x0000000531800000| Complete 
| 355|0x0000000531a00000, 0x0000000531c00000, 0x0000000531c00000|100%| S|CS|TAMS 0x0000000531a00000, 0x0000000531a00000| Complete 
| 356|0x0000000531c00000, 0x0000000531e00000, 0x0000000531e00000|100%| S|CS|TAMS 0x0000000531c00000, 0x0000000531c00000| Complete 
| 357|0x0000000531e00000, 0x0000000532000000, 0x0000000532000000|100%| S|CS|TAMS 0x0000000531e00000, 0x0000000531e00000| Complete 
| 358|0x0000000532000000, 0x0000000532200000, 0x0000000532200000|100%| S|CS|TAMS 0x0000000532000000, 0x0000000532000000| Complete 
| 359|0x0000000532200000, 0x0000000532400000, 0x0000000532400000|100%| S|CS|TAMS 0x0000000532200000, 0x0000000532200000| Complete 
| 360|0x0000000532400000, 0x0000000532600000, 0x0000000532600000|100%| S|CS|TAMS 0x0000000532400000, 0x0000000532400000| Complete 
| 361|0x0000000532600000, 0x0000000532800000, 0x0000000532800000|100%| S|CS|TAMS 0x0000000532600000, 0x0000000532600000| Complete 
| 362|0x0000000532800000, 0x0000000532a00000, 0x0000000532a00000|100%| E|CS|TAMS 0x0000000532800000, 0x0000000532800000| Complete 
| 363|0x0000000532a00000, 0x0000000532c00000, 0x0000000532c00000|100%| E|CS|TAMS 0x0000000532a00000, 0x0000000532a00000| Complete 
| 364|0x0000000532c00000, 0x0000000532e00000, 0x0000000532e00000|100%| E|CS|TAMS 0x0000000532c00000, 0x0000000532c00000| Complete 
| 365|0x0000000532e00000, 0x0000000533000000, 0x0000000533000000|100%| E|CS|TAMS 0x0000000532e00000, 0x0000000532e00000| Complete 
| 366|0x0000000533000000, 0x0000000533200000, 0x0000000533200000|100%| E|CS|TAMS 0x0000000533000000, 0x0000000533000000| Complete 
| 367|0x0000000533200000, 0x0000000533400000, 0x0000000533400000|100%| E|CS|TAMS 0x0000000533200000, 0x0000000533200000| Complete 
| 368|0x0000000533400000, 0x0000000533600000, 0x0000000533600000|100%| E|CS|TAMS 0x0000000533400000, 0x0000000533400000| Complete 
| 369|0x0000000533600000, 0x0000000533800000, 0x0000000533800000|100%| E|CS|TAMS 0x0000000533600000, 0x0000000533600000| Complete 
| 370|0x0000000533800000, 0x0000000533a00000, 0x0000000533a00000|100%| E|CS|TAMS 0x0000000533800000, 0x0000000533800000| Complete 
| 371|0x0000000533a00000, 0x0000000533c00000, 0x0000000533c00000|100%| E|CS|TAMS 0x0000000533a00000, 0x0000000533a00000| Complete 
| 372|0x0000000533c00000, 0x0000000533e00000, 0x0000000533e00000|100%| E|CS|TAMS 0x0000000533c00000, 0x0000000533c00000| Complete 
| 373|0x0000000533e00000, 0x0000000534000000, 0x0000000534000000|100%| E|CS|TAMS 0x0000000533e00000, 0x0000000533e00000| Complete 
| 374|0x0000000534000000, 0x0000000534200000, 0x0000000534200000|100%| E|CS|TAMS 0x0000000534000000, 0x0000000534000000| Complete 
| 375|0x0000000534200000, 0x0000000534400000, 0x0000000534400000|100%| E|CS|TAMS 0x0000000534200000, 0x0000000534200000| Complete 
| 376|0x0000000534400000, 0x0000000534600000, 0x0000000534600000|100%| E|CS|TAMS 0x0000000534400000, 0x0000000534400000| Complete 
| 377|0x0000000534600000, 0x0000000534800000, 0x0000000534800000|100%| E|CS|TAMS 0x0000000534600000, 0x0000000534600000| Complete 
| 378|0x0000000534800000, 0x0000000534a00000, 0x0000000534a00000|100%| E|CS|TAMS 0x0000000534800000, 0x0000000534800000| Complete 
| 379|0x0000000534a00000, 0x0000000534c00000, 0x0000000534c00000|100%| E|CS|TAMS 0x0000000534a00000, 0x0000000534a00000| Complete 
| 380|0x0000000534c00000, 0x0000000534e00000, 0x0000000534e00000|100%| E|CS|TAMS 0x0000000534c00000, 0x0000000534c00000| Complete 
| 381|0x0000000534e00000, 0x0000000535000000, 0x0000000535000000|100%| E|CS|TAMS 0x0000000534e00000, 0x0000000534e00000| Complete 

Card table byte_map: [0x00000162f8a00000,0x00000162fa1e0000] _byte_map_base: 0x00000162f61d6000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000162ef13ba20, (CMBitMap*) 0x00000162ef13b9e8
 Prev Bits: [0x000001629aeb0000, 0x00000162a6d60000)
 Next Bits: [0x000001628f000000, 0x000001629aeb0000)

Polling page: 0x00000162ee880000

Metaspace:

Usage:
  Non-class:     58.27 MB capacity,    56.70 MB ( 97%) used,     1.28 MB (  2%) free+waste,   296.75 KB ( <1%) overhead. 
      Class:      9.29 MB capacity,     8.34 MB ( 90%) used,   831.70 KB (  9%) free+waste,   147.75 KB (  2%) overhead. 
       Both:     67.57 MB capacity,    65.04 MB ( 96%) used,     2.09 MB (  3%) free+waste,   444.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       60.00 MB reserved,      58.42 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       9.38 MB ( <1%) committed 
             Both:        1.06 GB reserved,      67.80 MB (  6%) committed 

Chunk freelists:
   Non-Class:  0 bytes
       Class:  0 bytes
        Both:  0 bytes

CodeHeap 'non-profiled nmethods': size=233856Kb used=14852Kb max_used=14852Kb free=219003Kb
 bounds [0x0000016280ba0000, 0x0000016281a30000, 0x000001628f000000]
CodeHeap 'non-nmethods': size=11904Kb used=1356Kb max_used=1356Kb free=10547Kb
 bounds [0x0000016280000000, 0x0000016280270000, 0x0000016280ba0000]
 total_blobs=8986 nmethods=8332 adapters=587
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 119.931 Thread 0x00000162fed0f800 nmethod 8330 0x0000016281a20290 code [0x0000016281a20420, 0x0000016281a204d8]
Event: 123.756 Thread 0x00000162fed0f800 8331       1       sun.nio.ch.SelectorImpl::ensureOpen (16 bytes)
Event: 123.756 Thread 0x00000162fed0f800 nmethod 8331 0x0000016281a20590 code [0x0000016281a20740, 0x0000016281a20888]
Event: 124.907 Thread 0x00000162fed0f800 8332       1       io.netty.util.internal.shaded.org.jctools.queues.MpscUnboundedArrayQueue::isEmpty (5 bytes)
Event: 124.907 Thread 0x00000162fed0f800 nmethod 8332 0x0000016281a20990 code [0x0000016281a20b20, 0x0000016281a20c18]
Event: 124.907 Thread 0x00000162fed0f800 8333       1       io.netty.util.internal.shaded.org.jctools.queues.BaseMpscLinkedArrayQueue::isEmpty (18 bytes)
Event: 124.907 Thread 0x00000162fed0f800 nmethod 8333 0x0000016281a20c90 code [0x0000016281a20e20, 0x0000016281a20f18]
Event: 126.941 Thread 0x00000162fed0f800 8334       1       com.fasterxml.jackson.core.JsonGenerator$Feature::enabledIn (15 bytes)
Event: 126.942 Thread 0x00000162fed0f800 nmethod 8334 0x0000016281a20f90 code [0x0000016281a21120, 0x0000016281a211f8]
Event: 127.851 Thread 0x00000162fed0f800 8335  s    1       sun.net.www.MessageHeader::remove (196 bytes)

GC Heap History (10 events):
Event: 9.769 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 782336K, used 65447K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 20520K, capacity 21235K, committed 21296K, reserved 1069056K
  class space    used 2386K, capacity 2674K, committed 2688K, reserved 1048576K
}
Event: 9.775 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 782336K, used 13766K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 20520K, capacity 21235K, committed 21296K, reserved 1069056K
  class space    used 2386K, capacity 2674K, committed 2688K, reserved 1048576K
}
Event: 10.348 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 782336K, used 91590K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 2 survivors (4096K)
 Metaspace       used 26505K, capacity 27313K, committed 27440K, reserved 1073152K
  class space    used 3272K, capacity 3611K, committed 3712K, reserved 1048576K
}
Event: 10.354 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 782336K, used 15484K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 26505K, capacity 27313K, committed 27440K, reserved 1073152K
  class space    used 3272K, capacity 3611K, committed 3712K, reserved 1048576K
}
Event: 13.541 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 782336K, used 162940K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 3 survivors (6144K)
 Metaspace       used 34820K, capacity 35803K, committed 35888K, reserved 1081344K
  class space    used 4314K, capacity 4711K, committed 4736K, reserved 1048576K
}
Event: 13.554 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 782336K, used 19806K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 34820K, capacity 35803K, committed 35888K, reserved 1081344K
  class space    used 4314K, capacity 4711K, committed 4736K, reserved 1048576K
}
Event: 24.277 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 782336K, used 478558K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 229 young (468992K), 5 survivors (10240K)
 Metaspace       used 57716K, capacity 59405K, committed 59568K, reserved 1101824K
  class space    used 7253K, capacity 7912K, committed 7936K, reserved 1048576K
}
Event: 24.293 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 782336K, used 32773K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 57716K, capacity 59405K, committed 59568K, reserved 1101824K
  class space    used 7253K, capacity 7912K, committed 7936K, reserved 1048576K
}
Event: 24.561 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 782336K, used 71685K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 11 survivors (22528K)
 Metaspace       used 58391K, capacity 60144K, committed 60208K, reserved 1101824K
  class space    used 7321K, capacity 8014K, committed 8064K, reserved 1048576K
}
Event: 24.578 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 782336K, used 35188K [0x0000000505400000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 58391K, capacity 60144K, committed 60208K, reserved 1101824K
  class space    used 7321K, capacity 8014K, committed 8064K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 80.701 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x0000000525576a78}> (0x0000000525576a78) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 80.701 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x0000000525577208}> (0x0000000525577208) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 90.703 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x0000000525582dc0}> (0x0000000525582dc0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 90.703 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x0000000525583550}> (0x0000000525583550) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 100.717 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x000000052558f108}> (0x000000052558f108) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 100.718 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x000000052558f898}> (0x000000052558f898) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
